repo_name,pr_number,story_points,pre_coding_title,pre_coding_description,pre_coding_desc_length,pre_coding_subtasks,pre_coding_author_tenure_days,pre_coding_discussion_participants,actual_duration_hours,is_ai_assisted,post_coding_churn,post_coding_cyclomatic_proxy,post_coding_test_coverage_ratio,ai_mentions,ai_generation_ratio,ai_speed_proxy
langflow,11541,8,feat: KnowledgeBase Enhancements + Knowledge Ingestion flow + Polymorphic Job Tracking,"LE-207 ### Frontend Work: @deon-sanchez <!-- This is an auto-generated comment: release notes by coderabbit.ai --> * **New Features** * Enabled Knowledge Bases feature * Create Knowledge action now displays File and Folder options via dropdown menu * Knowledge bases table redesigned with reorganized columns: Source (now sortable), Type, Owner, and Avg Chunk Size * Added Status column to knowledge bases display ### Testing Steps for QA [KNOWLEDGE BASES FEATURE — QA TEST PLAN.pdf](https://github.com/user-attachments/files/25424687/KNOWLEDGE.BASES.FEATURE.QA.TEST.PLAN.pdf) <!-- end of auto-generated comment: release notes by coderabbit.ai --> ### Backend Work: @dkaushik94 ## Description This PR introduces a significant refactor of the Knowledge Bases infrastructure alongside generalizations to our Job/Task service and backend safety protocols. The implementations resolve existing data contention issues while enabling cleaner background task handling and paginated results. ### 🚀 Features & Enhancements * **Knowledge Base Architecture & Storage Refactor** * **Class-based Helpers**: Abstracted standalone functions into isolated, responsibility-driven classes ([KBStorageHelper](cci:2://file:///Users/debojitkaushik/ibm/langflow/src/backend/base/langflow/api/utils/kb_helpers.py:36:0-94:87), [KBAnalysisHelper](cci:2://file:///Users/debojitkaushik/ibm/langflow/src/backend/base/langflow/api/utils/kb_helpers.py:97:0-288:44), [KBIngestionHelper](cci:2://file:///Users/debojitkaushik/ibm/langflow/src/backend/base/langflow/api/utils/kb_helpers.py:291:0-449:48)) to significantly improve code modularity and testability. * **Chunk Pagination & Filter APIs**: Integrated pagination frameworks and text-match filtering into [get_chunks](cci:1://file:///Users/debojitkaushik/ibm/langflow/src/backend/tests/unit/test_knowledge_bases_api.py:368:4-409:103) endpoints to streamline handling large vector retrieval natively. * **Asynchronous Ingestion**: Moved core file data chunking and embedding l",3941,0,1993,5,601.73,1,20550,297,1.2456,1,2.25,0.57
langflow,6732,5,feat: Modular dependency installation for langflow-base,"## Summary Makes `langflow-base` dependencies modular, allowing users to install only what they need instead of the full dependency tree. **For users who want everything (current behavior):** ```bash pip install langflow # installs langflow-base[complete] automatically ``` **For users who want a minimal installation:** ```bash pip install langflow-base[openai,chroma] # only OpenAI and Chroma pip install langflow-base[google,pinecone,langfuse] # custom stack ``` ## Available Optional Groups | Category | Options | |----------|---------| | **Databases** | `couchbase`, `cassandra`, `clickhouse`, `mongodb`, `supabase`, `redis`, `elasticsearch`, `postgresql` | | **Vector Stores** | `faiss`, `qdrant`, `weaviate`, `chroma`, `upstash`, `pinecone`, `milvus`, `mongodb-vectors`, `astradb` | | **LLM Providers** | `openai`, `anthropic`, `cohere`, `google`, `ollama`, `nvidia`, `mistral`, `sambanova`, `groq` | | **Local LLMs** | `llama-cpp`, `sentence-transformers`, `ctransformers` | | **Monitoring** | `langfuse`, `langwatch`, `langsmith`, `arize` | | **Agent Frameworks** | `dspy`, `smolagents` | | **Tools** | `beautifulsoup`, `serpapi`, `google-api`, `wikipedia`, `duckduckgo`, `yfinance`, `wolframalpha` | | **Complete** | `complete` or `all` (installs everything) | ## Why? - Faster installation for users who don't need all integrations - Smaller Docker images for production deployments - Fewer dependency conflicts when only specific integrations are needed - Clearer understanding of what each integration requires",1533,0,2975,5,8045.24,0,1859,0,0.6667,0,2.18,0.0
langflow,8894,3,"feat: update Ace Editor's theme, border, background, and add mode-aware styling","This PR improves the Ace code editor experience in Langflow by: - Dynamically switching between Monokai (dark) and GitHub (light) themes based on UI mode. - Customizing background, gutter, and border colors for both themes - Ensuring subtle, modern contrast and a clean look in both modes - Removing all unnecessary padding and legacy overrides This PR brings a more polished, visually consistent, and mode-aware code editing experience to Langflow. ![image (20)](https://github.com/user-attachments/assets/ad7f829e-e449-4c2a-99e4-80d37650aa05)",560,0,3680,4,4399.78,0,68,0,0.0,0,22.0,0.0
langflow,8828,3,refactor(service_manager): implement lazy initalization of service manager,"Whenever something (anything, I think) is imported from langflow logs are printed hinting that services were initialized. This PR should remedy that behavior. - Replaced direct imports of service_manager with get_service_manager in multiple files to ensure consistent access to the singleton instance. - This change avoids importing services before needed and maintains the lazy initialization approach for the ServiceManager. <!-- This is an auto-generated comment: release notes by coderabbit.ai --> ## Summary by CodeRabbit * **Refactor** * Improved the initialization and access pattern for the service manager to ensure thread safety and defer creation until needed. * Updated internal usage to use a getter function for accessing the service manager instance across the backend and tests. * **Chores** * Adjusted import statements and usage in backend and test files to align with the new service manager access pattern. <!-- end of auto-generated comment: release notes by coderabbit.ai -->",1012,0,3106,4,3240.61,0,116,3,0.0,0,0.3,0.0
ragflow,14612,3,Fix team member cannot edit agent,"### What problem does this PR solve? Follow on PR: https://github.com/infiniflow/ragflow/pull/14602 to fix: team member cannot edit agent. new behavior: beside delete, everything is allowed for team member. ### Type of change - [x] Bug Fix (non-breaking change which fixes an issue)",293,1,3822,2,4.09,0,92,4,0.5333,0,0.98,0.49
ragflow,14624,1,Allow more task logs for #14617,### What problem does this PR solve? Allow more task logs for #14617 ### Type of change - [x] Refactoring,114,1,3822,1,0.5,0,5,0,0.0,0,1.0,0
ragflow,14623,5,Go: implement provider: Nvidia,### What problem does this PR solve? 1. **Implement `Nvidia` Provider:** Fully support NVIDIA NIM APIs with robust parameter handling (including the `thinking` parameter) and safe URL merging in `NewInstance`. 2. **Fix Misleading CLI Errors:** Corrected a bug in `common_command.go` where failed chat requests inaccurately reported `failed to list instance models`. ### Type of change - [x] Bug Fix (non-breaking change which fixes an issue) - [x] New Feature (non-breaking change which adds functionality),519,2,1018,2,0.75,1,824,0,0.0,0,205.25,0
ragflow,14610,2,feat(llm): add MiniMax GroupId header support,"## Summary - Add MiniMax provider GroupId query parameter support in `LiteLLMBase` - Extract `group_id` from key configuration in `__init__` - Append `GroupId` as query parameter to `api_base` in `_construct_complete_args` ## Why this change is needed MiniMax provides an OpenAI-compatible API endpoint (`/v1/chat/completions`), but `GroupId` is a MiniMax-specific account identifier required for billing and rate limiting - it is not part of the OpenAI standard. Looking at LiteLLM's `MinimaxChatConfig`: - `get_complete_url()` only constructs the base URL (e.g., `https://api.minimaxi.com/v1/chat/completions`) - LiteLLM does **not** automatically inject `GroupId` into requests - This must be handled by the caller (ragflow's chat_model.py) The implementation appends `GroupId` as a query parameter to `api_base`: ```python api_base = completion_args.get(""api_base"", self.base_url) separator = ""&"" if ""?"" in api_base else ""?"" completion_args[""api_base""] = f""{api_base}{separator}GroupId={self.group_id}"" ``` This matches MiniMax's official API format (as documented by LlamaFactory): ```bash curl --location 'https://api.minimaxi.chat/v1/text/chatcompletion?GroupId=你的GroupId' \ --header 'Authorization: Bearer 你的API_Key' ``` ## Test plan - [ ] Verify MiniMax API calls work with GroupId query parameter - [ ] Verify backward compatibility for other providers 🤖 Generated with [Claude Code](https://claude.com/claude-code)",1434,2,6015,2,0.94,1,21,9,0.0,1,6.33,0
ragflow,14615,8,Feat: enable sync deleted files for RDBMS & fix remove last file issue,### What problem does this PR solve? Feat: enable sync deleted files for RDBMS & fix remove last file issue ### Type of change - [x] Bug Fix (non-breaking change which fixes an issue) - [x] New Feature (non-breaking change which adds functionality),260,2,2250,2,2.09,0,750,51,0.6647,0,3.32,7.95
ragflow,14605,8,Go: implement provider: OpenAI,"### What problem does this PR solve? Add a Go driver for OpenAI (GPT models). The config file conf/models/openai.json has been in the repo for a while with the full GPT-5 model list, but internal/entity/models/factory.go had no case for ""openai"". So any tenant that configured OpenAI as a model provider in the Go layer fell through to the default branch and got the dummy driver. Chat, list models, and check connection all returned dummy responses instead of reaching the API. OpenAI is the most commonly requested provider and the JSON config already ships with the repo, so this gap is high impact even though the JSON has been there for some time. ### What this PR includes - New file internal/entity/models/openai.go with an OpenAIModel that implements the ModelDriver interface. - factory.go: route the ""openai"" provider name to NewOpenAIModel. - conf/models/openai.json: add ""models"": ""models"" under url_suffix so ListModels can hit /v1/models with no hardcoded fallback. ### How the driver works - OpenAI exposes the canonical OpenAI-compatible API at https://api.openai.com/v1. - ChatWithMessages and ChatStreamlyWithSender post to /chat/completions in the same shape the moonshot, vllm, and xai drivers use. - ListModels and CheckConnection call /models to list available ids and confirm the API key works. - reasoning_content is passed through for the o-series and other reasoning models, in both the non-stream and stream paths. - Encode (embeddings) is left as ""not implemented"" for now, the same way the other recent provider drivers do it. Rerank and Balance are not part of OpenAI's public API surface in this layer and return a clear ""not implemented"" or ""no such method"" error. ### Type of change - [x] New Feature (non-breaking change which adds functionality) ### How was this tested? - go build ./internal/entity/models/... in a clean go 1.25 image (the go.mod minimum) returns exit 0 with no errors. - Method set of OpenAIModel matches the ModelDriver interface: NewInstance, N",2307,1,2394,3,3.81,1,507,0,0.0,2,253.0,29.51
ragflow,14606,1,Bump to infinity v0.7.0-dev6,### What problem does this PR solve? Bump to infinity v0.7.0-dev6 (uv lock --upgrade-package infinity-sdk) ### Type of change - [x] New Feature (non-breaking change which adds functionality),204,1,1728,2,0.88,0,18,0,0.0,0,0.9,0
ragflow,14587,3,refactor: use warp to improve canvas access check logic,### What problem does this PR solve? use warp to improve canvas access check logic ### Type of change - [x] Refactoring,132,1,3628,3,17.54,0,58,2,0.0,0,0.4,0
ragflow,14591,3,Fix secret key inconsistency cross the RAGFlow servers,"### What problem does this PR solve? A and B, two API servers and a REDIS server. If A and REDIS restart, B will hold the obsolete secret key and will lead to error. TODO: app.config['SECRET_KEY'] and app.secret_key still hold obsolete secret key. ### Type of change - [x] Bug Fix (non-breaking change which fixes an issue)",341,1,3113,2,15.98,0,35,4,0.037,0,3.5,0.66
ragflow,14602,1,"Revert ""Fix agent permission issue""",Reverts infiniflow/ragflow#14597,32,0,3822,1,0.5,0,8,4,0.0,0,0.8,0
ragflow,14599,1,Fix: add base64 to doc generator output,### What problem does this PR solve? add base64 to doc generator output ### Type of change - [x] Bug Fix (non-breaking change which fixes an issue),156,1,2151,2,0.5,0,3,0,0.0,0,3.0,0
ragflow,14596,5,Fix: support non-stream runtime agent completion,### What problem does this PR solve? support non-stream runtime agent completion ### Type of change - [x] Bug Fix (non-breaking change which fixes an issue),169,1,2151,2,0.5,0,120,17,0.0,0,2.9,0
ragflow,14597,1,Fix agent permission issue,### What problem does this PR solve? Fix agent permission issue. ### Type of change - [x] Bug Fix (non-breaking change which fixes an issue),149,1,3822,1,0.5,0,8,4,0.0,0,0.8,0
ragflow,14594,1,Bug fix: Support question and custom_header,### What problem does this PR solve? Support question and custom_header ### Type of change - [x] Bug Fix (non-breaking change which fixes an issue),156,1,3822,1,0.5,0,5,0,0.0,0,1.0,0
ragflow,14586,5,Go: implement provider: lm-studio,### What problem does this PR solve? implement `lm-studio` provider ### Type of change - [x] New Feature (non-breaking change which adds functionality) - [x] Refactoring,181,2,1018,2,2.55,1,453,0,0.0,0,44.4,0
ragflow,14564,2,fix: normalize double-escaped LaTeX backslashes and HTML entities,"Fixes #14562 ## Problem LLMs like DeepSeek V4 Flash and Qwen3-MAX return \\( and \\[ (double backslash) in LaTeX output. The preprocessLaTeX() function only handled single backslash delimiters, so equations showed as raw text. HTML entities like &lt; and &gt; were also not decoded. ## Solution Added normalization step before existing delimiter conversion: - \\( → \( and \\[ → \[ - &lt; → < and &gt; → > and &amp; → &",440,0,283,3,69.77,0,39,0,2.1667,0,19.0,0.13
ragflow,14588,2,Fix: bootstrap agent replica on demand,### What problem does this PR solve? bootstrap agent replica on demand ### Type of change - [x] Bug Fix (non-breaking change which fixes an issue),159,1,2151,2,1.71,0,17,3,0.0,0,8.0,0
ragflow,14584,3,Refactor: completion -> completions,"### What problem does this PR solve? Keep only /completions, deprecated /completion ### Type of change - [x] Refactoring",129,1,3822,3,1.36,0,46,0,0.1667,0,1.04,0
